cid,has_image
12300,False
12301,False
12302,False
12303,False
12304,False
12305,False
12306,False
12307,False
12308,False
12309,False
12310,False
12311,False
12312,False
12313,False
12314,False
12315,False
12316,False
12317,False
12318,False
12319,False
12320,False
12321,False
12322,False
12323,False
12324,False
12325,False
12326,False
12327,False
12328,False
12329,False
12330,False
12331,False
12332,False
12333,False
12334,False
12335,False
12336,False
12337,False
12338,False
12339,False
12340,False
12341,False
12342,False
12343,False
12344,False
12345,False
12346,False
12347,False
12348,False
12349,False
12350,False
12351,False
12352,False
12353,False
12354,False
12355,False
12356,False
12357,False
12358,False
12359,False
12360,False
12361,False
12362,False
12363,False
12364,False
12365,False
12366,False
12367,False
12368,False
12369,False
12370,False
12371,False
12372,False
12373,False
12374,False
12375,False
12376,False
12377,False
12378,False
12379,False
12380,False
12381,False
12382,False
12383,False
12384,False
12385,False
12386,False
12387,False
12388,False
12389,False
12390,False
12391,False
12000,False
12001,False
12002,False
12003,False
12004,False
12005,False
12006,False
12007,False
12008,False
12009,False
12010,False
12011,False
12012,False
12013,False
12014,False
12015,False
12016,False
12017,False
12018,False
12019,False
12020,False
12021,False
12022,False
12023,False
12024,False
12025,False
12026,False
12027,False
12028,False
12029,False
12030,False
12031,False
12032,False
12033,False
12034,False
12035,False
12036,False
12037,False
12038,False
12039,False
12040,False
12041,False
12042,False
12043,False
12044,False
12045,False
12046,False
12047,False
12048,False
12049,False
12050,False
12051,False
12052,False
12053,False
12054,False
12055,False
12056,False
12057,False
12058,False
12059,False
12060,False
12061,False
12062,False
12063,False
12064,False
12065,False
12066,False
12067,False
12068,False
12069,False
12070,False
12071,False
12072,False
12073,False
12074,False
12075,False
12076,False
12077,False
12078,False
12079,False
12080,False
12081,False
12082,False
12083,False
12084,False
12085,False
12086,False
12087,False
12088,False
12089,False
12090,False
12091,False
12092,False
12093,False
12094,False
12095,False
12096,False
12097,False
12098,False
12099,False
12100,False
12101,False
12102,False
12103,False
12104,False
12105,False
12106,False
12107,False
12108,False
12109,False
12110,False
12111,False
12112,False
12113,False
12114,False
12115,False
12116,False
12117,False
12118,False
12119,False
12120,False
12121,False
12122,False
12123,False
12124,False
12125,False
12126,False
12127,False
12128,False
12129,False
12130,False
12131,False
12132,False
12133,False
12134,False
12135,False
12136,False
12137,False
12138,False
12139,False
12140,False
12141,False
12142,False
12143,False
12144,False
12145,False
12146,False
12147,False
12148,False
12149,False
12150,False
12151,False
12152,False
12153,False
12154,False
12155,False
12156,False
12157,False
12158,False
12159,False
12160,False
12161,False
12162,False
12163,False
12164,False
12165,False
12166,False
12167,False
12168,False
12169,False
12170,False
12171,False
12172,False
12173,False
12174,False
12175,False
12176,False
12177,False
12178,False
12179,False
12180,False
12181,False
12182,False
12183,False
12184,False
12185,False
12186,False
12187,False
12188,False
12189,False
12190,False
12191,False
12192,False
12193,False
12194,False
12195,False
12196,False
12197,False
12198,False
12199,False
12200,False
12201,False
12202,False
12203,False
12204,False
12205,False
12206,False
12207,False
12208,False
12209,False
12210,False
12211,False
12212,False
12213,False
12214,False
12215,False
12216,False
12217,False
12218,False
12219,False
12220,False
12221,False
12222,False
12223,False
12224,False
12225,False
12226,False
12227,False
12228,False
12229,False
12230,False
12231,False
12232,False
12233,False
12234,False
12235,False
12236,False
12237,False
12238,False
12239,False
12240,False
12241,False
12242,False
12243,False
12244,False
12245,False
12246,False
12247,False
12248,False
12249,False
12250,False
12251,False
12252,False
12253,False
12254,False
12255,False
12256,False
12257,False
12258,False
12259,False
12260,False
12261,False
12262,False
12263,False
12264,False
12265,False
12266,False
12267,False
12268,False
12269,False
12270,False
12271,False
12272,False
12273,False
12274,False
12275,False
12276,False
12277,False
12278,False
12279,False
12280,False
12281,False
12282,False
12283,False
12284,False
12285,False
12286,False
12287,False
12288,False
12289,False
12290,False
12291,False
12292,False
12293,False
12294,False
12295,False
12296,False
12297,False
12298,False
12299,False
13090,False
13091,False
13092,True
13093,True
13094,True
13095,True
13096,False
13097,False
13098,False
13099,False
13100,False
13101,False
13102,False
13103,False
13104,False
13105,False
13106,False
13107,False
13108,False
13109,False
13110,True
13111,True
13112,True
13113,True
13114,False
13115,True
13116,True
13117,True
13118,True
13119,True
13120,False
12392,True
12393,True
12394,True
12395,True
12396,True
12397,True
12398,True
12399,True
12400,True
12401,True
12402,True
12403,True
12404,True
12405,True
12406,True
12407,True
12408,True
12409,True
12410,True
12411,True
12412,True
12413,True
12414,True
12415,True
12416,False
12417,True
12418,True
12419,True
12420,True
12421,True
12422,False
12423,True
12424,True
12425,False
12426,False
12427,False
12428,False
12429,False
12430,True
12431,True
12432,True
12433,True
12434,True
12435,True
12436,True
12437,True
12438,False
12439,True
12440,False
12441,True
12442,True
12443,True
12444,True
12445,True
12446,False
12447,False
12448,True
12449,True
12450,True
12451,True
12452,True
12453,True
12454,True
12455,False
12456,False
12457,True
12458,True
12459,True
12460,True
12461,False
12462,False
12463,True
12464,False
12465,True
12466,True
12467,True
12468,True
12469,True
12470,True
12471,True
12472,True
12473,True
12474,True
12475,True
12476,True
12477,False
12478,True
12479,True
12480,True
12481,True
12482,True
12483,True
12484,True
12485,True
12486,True
12487,True
12488,True
12489,True
12490,True
12491,True
12492,True
12493,True
12494,True
12495,True
12496,True
12497,True
12498,True
12499,True
12500,True
12501,True
12502,True
12503,True
12504,True
12505,True
12506,True
12507,True
12508,True
12509,True
12510,True
12511,True
12512,True
12513,True
12514,True
12515,True
12516,True
12517,True
12518,True
12519,True
12520,True
12521,True
12522,True
12523,True
12524,True
12525,True
12526,True
12527,True
12528,True
12529,True
12530,True
12531,True
12532,True
12533,False
12534,True
12535,True
12536,True
12537,True
12538,True
12539,True
12540,True
12541,True
12542,True
12543,True
12544,True
12545,True
12546,True
12547,False
12548,False
12549,False
12550,True
12551,True
12552,True
12553,True
12554,False
12555,True
12556,True
12557,True
12558,False
12559,False
12560,False
12561,False
12562,True
12563,True
12564,True
12565,True
12566,True
12567,True
12568,True
12569,True
12570,True
12571,True
12572,True
12573,True
12574,True
12575,True
12576,True
12577,True
12578,True
12579,True
12580,True
12581,True
12582,True
12583,True
12584,True
12585,False
12586,False
12587,True
12588,False
12589,True
12590,True
12591,True
12592,True
12593,False
12594,True
12595,True
12596,True
12597,False
12598,True
12599,True
12600,True
12601,True
12602,True
12603,True
12604,False
12605,True
12606,True
12607,False
12608,True
12609,True
12610,True
12611,True
12612,True
12613,True
12614,True
12615,True
12616,True
12617,True
12618,True
12619,True
12620,True
12621,True
12622,True
12623,True
12624,True
12625,True
12626,False
12627,False
12628,True
12629,True
12630,True
12631,True
12632,True
12633,True
12634,False
12635,False
12636,True
12637,True
12638,True
12639,True
12640,True
12641,True
12642,True
12643,True
12644,True
12645,True
12646,True
12647,True
12648,True
12649,True
12650,True
12651,True
12652,True
12653,True
12654,True
12655,True
12656,False
12657,False
12658,True
12659,True
12660,True
12661,True
12662,True
12663,True
12664,False
12665,True
12666,False
12667,False
12668,True
12669,True
12670,True
12671,True
12672,False
12673,True
12674,False
12675,False
12676,True
12677,True
12678,True
12679,True
12680,True
12681,True
12682,False
12683,False
12684,False
12685,True
12686,True
12687,True
12688,True
12689,True
12690,False
12691,True
12692,True
12693,True
12694,True
12695,True
12696,True
12697,True
12698,True
12699,True
12700,True
12701,False
12702,True
12703,True
12704,True
12705,True
12706,True
12707,False
12708,True
12709,True
12710,True
12711,True
12712,True
12713,True
12714,True
12715,True
12716,True
12717,True
12718,True
12719,True
12720,True
12721,False
12722,False
12723,False
12724,False
12725,True
12726,False
12727,True
12728,True
12729,True
12730,True
12731,True
12732,True
12733,True
12734,True
12735,True
12736,True
12737,True
12738,True
12739,True
12740,True
12741,True
12742,True
12743,True
12744,True
12745,True
12746,True
12747,True
12748,False
12749,True
12750,True
12751,True
12752,False
12753,False
12754,False
12755,True
12756,True
12757,True
12758,True
12759,False
12760,False
12761,True
12762,True
12763,True
12764,True
12765,True
12766,False
12767,True
12768,True
12769,False
12770,False
12771,True
12772,True
12773,True
12774,True
12775,True
12776,True
12777,True
12778,False
12779,False
12780,False
12781,False
12782,False
12783,False
12784,False
12785,False
12786,False
12787,False
12788,False
12789,False
12790,False
12791,False
12792,False
12793,False
12794,False
12795,False
12796,False
12797,False
12798,False
12799,False
12800,False
12801,False
12802,False
12803,False
12804,False
12805,False
12806,False
12807,False
12808,False
12809,False
12810,False
12811,False
12812,False
12813,False
12814,False
12815,False
12816,False
12817,False
12818,False
12819,False
12820,False
12821,False
12822,False
12823,False
12824,True
12825,True
12826,False
12827,True
12828,True
12829,False
12830,True
12831,True
12832,False
12833,True
12834,True
12835,False
12836,True
12837,False
12838,True
12839,True
12840,True
12841,True
12842,True
12843,True
12844,True
12845,True
12846,True
12847,True
12848,False
12849,True
12850,True
12851,True
12852,False
12853,True
12854,True
12855,True
12856,False
12857,True
12858,True
12859,True
12860,True
12861,False
12862,True
12863,True
12864,True
12865,False
12866,True
12867,True
12868,True
12869,True
12870,False
12871,True
12872,True
12873,False
12874,True
12875,True
12876,True
12877,True
12878,True
12879,False
12880,True
12881,True
12882,True
12883,False
12884,True
12885,True
12886,True
12887,False
12888,False
12889,False
12890,False
12891,False
12892,False
12893,False
12894,False
12895,False
12896,True
12897,True
12898,True
12899,False
12900,True
12901,True
12902,True
12903,False
12904,True
12905,True
12906,True
12907,False
12908,True
12909,True
12910,True
12911,False
12912,True
12913,True
12914,True
12915,False
12916,True
12917,True
12918,True
12919,False
12920,True
12921,True
12922,True
12923,False
12924,True
12925,True
12926,True
12927,True
12928,False
12929,True
12930,True
12931,True
12932,True
12933,False
12934,True
12935,True
12936,True
12937,False
12938,True
12939,True
12940,True
12941,True
12942,True
12943,True
12944,True
12945,True
12946,True
12947,True
12948,True
12949,True
12950,True
12951,True
12952,True
12953,True
12954,True
12955,True
12956,True
12957,True
12958,True
12959,True
12960,True
12961,True
12962,True
12963,True
12964,True
12965,True
12966,True
12967,True
12968,False
12969,False
12970,False
12971,False
12972,True
12973,True
12974,False
12975,False
12976,False
12977,False
12978,True
12979,True
12980,True
12981,False
12982,True
12983,False
12984,True
12985,True
12986,True
12987,True
12988,True
12989,True
12990,False
12991,True
12992,True
12993,True
12994,True
12995,True
12996,True
12997,True
12998,True
12999,True
13000,True
13001,True
13002,True
13003,True
13004,True
13005,True
13006,True
13007,True
13008,True
13009,True
13010,True
13011,True
13012,True
13013,True
13014,True
13015,True
13016,False
13017,False
13018,False
13019,False
13020,False
13021,False
13022,True
13023,True
13024,True
13025,True
13026,True
13027,True
13028,True
13029,True
13030,True
13031,True
13032,True
13033,True
13034,True
13035,True
13036,True
13037,True
13038,False
13039,False
13040,False
13041,True
13042,False
13043,True
13044,True
13045,True
13046,True
13047,True
13048,False
13049,True
13050,True
13051,True
13052,True
13053,True
13054,True
13055,True
13056,True
13057,True
13058,True
13059,False
13060,False
13061,False
13062,False
13063,False
13064,True
13065,True
13066,True
13067,True
13068,True
13069,True
13070,True
13071,False
13072,False
13073,False
13074,False
13075,True
13076,True
13077,False
13078,True
13079,True
13080,True
13081,True
13082,True
13083,True
13084,False
13085,False
13086,False
13087,False
13088,False
13089,False
13121,True
13122,True
13123,True
13124,True
13125,True
13126,True
13127,True
13128,False
13129,True
13130,True
13131,True
13132,True
13133,True
13134,True
13135,True
13136,True
13137,False
13138,True
13139,True
13140,True
13141,True
13142,True
13143,True
13144,True
13145,False
13146,False
13147,False
13148,False
13149,False
13150,False
13151,True
13152,True
13153,True
13154,True
13155,True
13156,True
13157,True
13158,True
13159,True
13160,True
13161,True
13162,True
13163,True
13164,True
13165,True
13166,True
13167,True
13168,True
13169,True
13170,True
13171,True
13172,True
13173,True
13174,True
13175,True
13176,True
13177,True
13178,True
13179,True
13180,True
13181,True
13182,False
13183,False
13184,False
13185,False
13186,False
13187,True
13188,False
13189,False
13190,False
13191,True
13192,False
13193,False
13194,True
13195,True
13196,True
13197,True
13198,True
13199,True
13200,True
13201,True
13202,True
13203,True
13204,True
13205,True
13206,True
13207,True
13208,True
13209,True
13210,True
13211,True
13212,True
13213,True
13214,True
13215,True
13216,True
13217,True
13218,True
13219,True
13220,False
13221,False
13222,False
10000,False
10001,False
10002,False
10003,False
10004,False
10005,False
10006,False
10007,False
10008,False
10009,False
10010,False
10011,False
10012,False
10013,False
10014,False
10015,False
10016,False
10017,False
10018,False
10019,False
10020,False
10021,False
10022,False
10023,False
10024,False
10025,False
10026,False
10027,False
10028,False
10029,False
10030,False
10031,False
10032,False
10033,False
10034,False
10035,False
10036,False
10037,False
10038,False
10039,False
10040,False
10041,False
10042,False
10043,False
10044,False
10045,False
10046,False
10047,False
10048,False
10049,False
10050,False
10051,False
10052,False
10053,False
10054,False
10055,False
10056,False
10057,False
10058,False
10059,False
10060,False
10061,False
10062,False
10063,False
10064,False
10065,False
10066,False
10067,False
10068,False
10069,False
10070,False
10071,False
10072,False
10073,False
10074,False
10075,False
10076,False
10077,False
10078,False
10079,False
10080,False
10081,False
10082,False
10083,False
10084,False
10085,False
10086,False
10087,False
10088,False
10089,False
10090,False
10091,False
10092,False
10093,False
10094,False
10095,False
10096,False
10097,False
10098,False
10099,False
10100,False
10101,False
10102,False
10103,False
10104,False
10105,False
10106,False
10107,False
10108,False
10109,False
10110,False
10111,False
10112,False
10113,False
10114,False
10115,False
10116,False
10117,False
10118,False
10119,False
10120,False
10121,False
10122,False
10123,False
10124,False
10125,False
10126,False
10127,False
10128,False
10129,False
10130,False
10131,False
10132,False
10133,False
10134,False
10135,False
10136,False
10137,False
10138,False
10139,False
10140,False
10141,False
10142,False
10143,False
10144,False
10145,False
10146,False
10147,False
10148,False
10149,False
10150,False
10151,False
10152,False
10153,False
10154,False
10155,False
10156,False
10157,False
10158,False
10159,False
10160,False
10161,False
10162,False
10163,False
10164,False
10165,False
10166,False
10167,False
10168,False
10169,False
10170,False
10171,False
10172,False
10173,False
10174,False
10175,False
10176,False
10177,False
10178,False
10179,False
10180,False
10181,False
10182,False
10183,False
10184,False
10185,False
10186,False
10187,False
10188,False
10189,False
10190,False
10191,False
10192,False
10193,False
10194,False
10195,False
10196,False
10197,False
10198,False
10199,False
10200,False
10201,False
10202,False
10203,False
10204,False
10205,False
10206,False
10207,False
10208,False
10209,False
10210,False
10211,False
10212,False
10213,False
10214,False
10215,False
10216,False
10217,False
10218,False
10219,False
10220,False
10221,False
10222,False
10223,False
10224,False
10225,False
10226,False
10227,False
10228,False
10229,False
10230,False
10231,False
10232,False
10233,False
10234,False
10235,False
10236,False
10237,False
10238,False
10239,False
10240,False
10241,False
10242,False
10243,False
10244,False
10245,False
10246,False
10247,False
10248,False
10249,False
10250,False
10251,False
10252,False
10253,False
10254,False
10255,False
10256,False
10257,False
10258,False
10259,False
10260,False
10261,False
10262,False
10263,False
10264,False
10265,False
10266,False
10267,False
10268,False
10269,False
10270,False
10271,False
10272,False
10273,False
10274,False
10275,False
10276,False
10277,False
10278,False
10279,False
10280,False
10281,False
10282,False
10283,False
10284,False
10285,False
10286,False
10287,False
10288,False
10289,False
10290,False
10291,False
10292,False
10293,False
10294,False
10295,False
10296,False
10297,False
10298,False
10299,False
10300,False
10301,False
10302,False
10303,False
10304,False
10305,False
10306,False
10307,False
10308,False
10309,False
10310,False
10311,False
10312,False
10313,False
10314,False
10315,False
10316,False
10317,False
10318,False
10319,False
10320,False
10321,False
10322,False
10323,False
10324,False
10325,False
10326,False
10327,False
10328,False
10329,False
10330,False
10331,False
10332,False
10333,False
10334,False
10335,False
10336,False
10337,False
10338,False
10339,False
10340,False
10341,False
10342,False
10343,False
10344,False
10345,False
10346,False
10347,False
10348,False
10349,False
10350,False
10351,False
10352,False
10353,False
10354,False
10355,False
10356,False
10357,False
10358,False
10359,False
10360,False
10361,False
10362,False
10363,False
10364,False
10365,False
10366,False
10367,False
10368,False
10369,False
10370,False
10371,False
10372,False
10373,False
10374,False
10375,False
10376,False
10377,False
10378,False
10379,False
10380,False
10381,False
10382,False
10383,False
10384,False
10385,False
10386,False
10387,False
10388,False
10389,False
10390,False
10391,False
10392,False
10393,False
10394,False
10395,False
10396,False
10397,False
10398,False
10399,False
10400,False
10401,False
10402,False
10403,False
10404,False
10405,False
10406,False
10407,False
10408,False
10409,False
10410,False
10411,False
10412,False
10413,False
10414,False
10415,False
10416,False
10417,False
10418,False
10419,False
10420,False
10421,False
10422,False
10423,False
10424,False
10425,False
10426,False
10427,False
10428,False
10429,False
10430,False
10431,False
10432,False
10433,False
10434,False
10435,False
10436,False
10437,False
10438,False
10439,False
10440,False
10441,False
10442,False
10443,False
10444,False
10445,False
10446,False
10447,False
10448,False
10449,False
10450,False
10451,False
10452,False
10453,False
10454,False
10455,False
10456,False
10457,False
10458,False
10459,False
10460,False
10461,False
10462,False
10463,False
10464,False
10465,False
10466,False
10467,False
10468,False
10469,False
10470,False
10471,False
10472,False
10473,False
10474,False
10475,False
10476,False
10477,False
10478,False
10479,False
10480,False
10481,False
10482,False
10483,False
10484,False
10485,False
10486,False
10487,False
10488,False
10489,False
10490,False
10491,False
10492,False
10493,False
10494,False
10495,False
10496,False
10497,False
10498,False
10499,False
10500,False
10501,False
10502,False
10503,False
10504,False
10505,False
10506,False
10507,False
10508,False
10509,False
10510,False
10511,False
10512,False
10513,False
10514,False
10515,False
10516,False
10517,False
10518,False
10519,False
10520,False
10521,False
10522,False
10523,False
10524,False
10525,False
10526,False
10527,False
10528,False
10529,False
10530,False
10531,False
10532,False
10533,False
10534,False
10535,False
10536,False
10537,False
10538,False
10539,False
10540,False
10541,False
10542,False
10543,False
10544,False
10545,False
10546,False
10547,False
10548,False
10549,False
10550,False
10551,False
10552,False
10553,False
10554,False
10555,False
10556,False
10557,False
10558,False
10559,False
10560,False
10561,False
10562,False
10563,False
10564,False
10565,False
10566,False
10567,False
10568,False
10569,False
10570,False
10571,False
10572,False
10573,False
10574,False
10575,False
10576,False
10577,False
10578,False
10579,False
10580,False
10581,False
10582,False
10583,False
10584,False
10585,False
10586,False
10587,False
10588,False
10589,False
10590,False
10591,False
10592,False
10593,False
10594,False
10595,False
10596,False
10597,False
10598,False
10599,False
10600,False
10601,False
10602,False
10603,False
10604,False
10605,False
10606,False
10607,False
10608,False
10609,False
10610,False
10611,False
10612,False
10613,False
